State,200101,200102,200103,200104,200105,200106,200107,200108,200109,200110,200111,200112,200201,200202,200203,200204,200205,200206,200207,200208,200209,200210,200211,200212,200301,200302,200303,200304,200305,200306,200307,200308,200309,200310,200311,200312,200401,200402,200403,200404,200405,200406,200407,200408,200409,200410,200411,200412,200501,200502,200503,200504,200505,200506,200507,200508,200509,200510,200511,200512,200601,200602,200603,200604,200605,200606,200607,200608,200609,200610,200611,200612,200701,200702,200703,200704,200705,200706,200707,200708,200709,200710,200711,200712,200801,200802,200803,200804,200805,200806,200807,200808,200809,200810,200811,200812,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910
"US-IL",,,,,,,,,,,,,,,,,,,,,,,,,1.643,1.45,1.492,1.34,1.367,1.45,1.677,1.778,1.49,1.398,1.393,1.546,0.397,3.41,7.879,9.792,9.218,4.571,3.382,3.867,4.73,8.899,9.089,12.839,6.46,7.13,9.733,10.413,8.871,5.208,3.063,2.271,4.889,6.519,11.643,64.946,19.46085,18.15518,23.33426,29.41196,20.81984,14.13394,12.56023,10.3346,14.57173,27.61733,28.31204,35.85906,27.82046,21.22478,28.41046,51.17769,64.46872,40.00005,26.20435,25.95732,66.2871,105.6627,95.42308,111.7903,240.282,189.3684,200.50574,225.54699,208.23174,159.71277,81.72757,69.48137,92.94045,228.74978,298.03112,342.41778,251.84691,301.69452,263.8662,305.90645,204.04567,147.55003,97.17474,146.87442,100.97873,259.24084,329.36186,410.99181,357.09947,242.22812,402.13084,502.84434,391.69771,218.11399,204.75531,196.32831,373.40279,524.23466,609.11053,431.68795,406.66106,598.32534,566.8316,723.4075,537.85654,423.14188,239.07568,224.27601,401.50401,511.83428,907.87039,672.34771,879.77967,612.57217,868.99361,782.45246,640.69108,564.84057,320.40511,276.82419,443.28488,771.19995,607.92814,957.83682,1184.61457,880.4949,999.11211,1077.2346,765.52052,594.48916,412.60418,323.33085,510.96894,739.14139,1208.67189,929.04589,1312.73162,848.52654,1069.16603,1096.69005,873.36093,620.70698,498.05885,350.93093,457.79768,841.75257,1284.58251,828.5893,1004.19864,935.64102,1000.13297,1072.83662,889.71064,517.56138,399.71756,444.08547,627.95718,1167.2788,1372.4207,1315.72902,1268.41362,1144.23155,1095.56568,1025.91381,854.20527,591.12374,399.59083,331.34664,692.75369,960.32004,1095.38612,1204.58302,1124.81009,1264.06362,1304.37301,1289.4562,1085.63125,940.53653,470.78831,407.89951,519.08622,1165.70117,1245.07456,1450.34568,1530.64697,1197.84531,1284.4989,1095.79389,859.26563,616.33199,565.77688,570.90272,678.62524,1172.46179,1064.90812,1261.92633,1312.56203,1149.1899,1323.04574,1528.98516,1112.6781,1095.00811,796.83208,671.12272,937.19536,1241.6266
"US-IN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.62813,26.80128,17.53587,14.11344,16.92702,36.89136,43.08579,57.37267,48.962,109.341,132.617,160.567,93.627,69.191,42.78825,64.387,44.642,145.4023,219.773,271.894,270.957,187.19041,224.91147,316.0684,220.91783,156.50607,118.84242,90.54644,246.19344,342.45852,395.92231,363.5283,314.67098,390.3197,376.53127,428.91692,269.52949,203.20922,81.65179,83.32815,164.02768,246.46082,431.8055,294.95948,416.03755,306.56076,373.53565,386.07861,211.72128,184.26076,112.69929,93.63143,161.63507,327.58875,242.38174,393.97311,450.30216,276.29537,334.49184,396.27914,302.51516,184.39153,137.64812,91.98344,155.40214,297.34045,449.28202,405.16164,415.06533,251.87104,323.15753,387.71419,304.50471,190.01922,166.84224,100.72144,157.76701,325.37642,506.66486,366.33771,410.69456,413.29959,424.17179,425.24923,365.23654,271.84465,175.52259,164.45031,213.95189,516.96806,554.24808,579.50971,655.79204,571.72307,510.23928,451.37806,402.47434,279.46326,164.15045,147.79315,241.14141,460.44086,477.02723,537.85086,441.12384,392.97728,460.31288,473.01957,373.05033,269.52591,146.01023,172.32143,249.45902,589.68963,684.07852,837.82137,767.94151,512.0652,617.17125,464.65025,422.66619,275.65721,223.40838,259.51474,271.79388,518.45229,508.04099,595.79113,604.64255,539.96275,602.08337,697.86064,510.81288,477.89139,337.65059,295.89863,398.52626,565.79284
"US-KS",,,,,,,,,,,,39.832,45.549,47.234,47.019,46.938,45.564,42.891,30.229,33.421,34.399,30.399,32.272,30.764,29.118,22.911,39.743,39.793,30.527,23.451,30.852,27.405,30.425,25.705,28.991,37.018,23.12342,31.27962,37.33411,33.59839,43.15246,25.68131,23.11602,22.55804,34.45284,28.4551,25.6691,30.21205,17.564,19.35,32.963,35.993,29.875,35.431,31.501,17.478,35.601,28.446,36.127,105.494,88.246,67.457,93.808,97.37,65.885,68.982,62.719,53.546,78.541,104.837,102.331,108.168,97.158,92.984,112.713,105.287,97.645,62.745,62.984,91.338,101.332,134.602,103.441,90.309,136.73233,120.93805,149.82336,182.69123,166.96566,124.22676,133.03911,93.15447,124.3458,165.73875,163.62925,198.12713,219.75445,217.92165,275.16016,270.03967,237.49055,193.10442,169.18425,224.27037,159.42538,305.2926,277.85546,313.7676,235.216,190.00767,367.02621,361.95673,283.53976,282.60772,245.59813,258.07626,287.60722,294.31895,345.42196,253.68793,279.04402,320.02464,327.85403,356.74782,356.19768,358.41869,233.76671,205.15459,217.761,355.36118,385.69722,323.95143,416.48075,326.87107,388.24354,358.24321,424.73295,466.43985,354.92474,326.91442,321.13528,460.88918,664.56746,685.86391,727.22017,687.27946,788.99785,886.18211,869.39678,817.00258,634.06021,597.17178,863.82194,993.14728,844.6552,724.26065,1039.33922,764.86191,1118.54816,1140.3409,795.26803,919.26436,768.67179,733.19758,845.12584,815.26765,1075.06004,829.91554,921.93011,824.0881,827.72823,997.02113,916.9097,812.37056,737.26136,696.60633,989.03748,878.74364,1151.98717,1244.8172,1060.76204,1302.95312,1423.00657,1299.61367,1103.17907,983.70412,1075.59372,884.2182,1137.70059,1395.92101,1222.20963,1222.01928,1285.30003,1302.14343,1860.5034,1949.82218,1654.66389,1537.06713,1238.8506,953.12531,1590.31575,1860.07737,1611.91468,1754.28924,1760.91003,1548.88505,1942.96664,1821.88736,1450.364,1872.02128,914.38511,1372.41615,1559.77307,1401.82095,1467.03907,1795.0333,1683.06316,1525.54626,1861.10682,1993.2857,1696.27421,1522.25236,1669.29223,1434.02096,2101.57771,2085.73979
"US-KY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US-LA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US-MA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4644,0.31889,0.34589,0.29378,0.25797,0.20059,0.18851,0.20316,0.26574,0.38851,0.38372,0.36085,0.35452,0.65099,0.56086,0.60841,0.48038,0.41262,0.29943,0.38055,0.43259,0.48906,0.58911,0.69739,1.26409,1.32138,1.80986,1.54121,1.68363,,1.53085,,1.55336,3.18694,2.77707,3.1229,1.86312,2.24387,2.94534,2.87009,4.8829,4.35215,4.51084,4.50308,4.6522,9.36909,10.53457,8.65754,8.58864,8.47217,7.8118,8.26744,4.66056,5.4809,5.00887,4.43818,6.10107,8.03017,6.39666,16.41695,22.716,17.26408,19.30025,17.64272,13.44754,14.31558,10.37819,11.16567,12.47276,17.49972,23.80386,24.8912,28.85489,22.54687,24.18886,22.00426,17.65984,11.46927,12.38327,11.01308,13.22231,22.50432,22.45421,16.66987,24.59052,15.59579,20.77299,20.98455,15.39612,15.53161,10.51367,10.22842,12.65301,25.20856,23.3402,19.8507,18.29415,23.13788,21.24902,16.24318,16.3267,14.74733,13.20234,14.43853,15.95397,19.66017,19.25768,23.6122,24.98805,20.0774,25.75745,18.73715,15.78988,17.21226,12.939,11.69588,18.74414,23.86983,22.53015,20.28128,25.69861,17.97046,27.46181,23.74157,14.54249,13.98878,11.66018,11.49759,11.94552,21.677,23.82972,16.9678,20.3524,17.4819,20.01532,24.66589,18.16615,19.23273,,,16.13982,19.82275
"US-MD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.494,19.034,23.466,22.853,24.699,10.029,11.704,7.332,18.50623,18.77017,39.02444,38.74134,36.55382,51.56305,37.45377,32.35152,29.25395,13.93292,21.82839,17.47236,10.8472,15.15618,24.4241,30.50316,36.90039,35.774,38.514,36.007,34.212,32.537,15.692,13.019,11.577,11.769,18.887,38.753,34.929,35.406,25.21,36.934,31.39,19.153,13.028,16.523,13.614,17.418,31.795,36.521,46.62034,46.458,39.834,55.238,38.918,21.252,32.683,18.562,12.407,19.238,41.741,53.091,55.173,56.959,60.689,51.543,43.7,27.707,33.54,24.984,20.724,26.966,49.757,54.436,76.109,41.93877,42.7291,65.50484,64.0859,61.04386,43.46896,32.48859,23.59188,35.29663,42.14409,45.1219,63.93449,54.74227,48.73907,56.67483,56.34513,50.2247,52.66603,32.88747,41.44821,37.44229,43.23025,46.02943,49.55431,53.19496,44.7622,54.64297,59.31164,47.11281,43.60062,35.93486,31.79726,44.76137,56.5364
"US-ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.198,10.25,8.354,6.301,7.62,13.618,13.888,10.01,16.832,16.832,11.513,12.295,10.669,8.971,7.012,6.753,7.188,9.732,13.961,13.771,12.924,15.77588,30.77865,26.61156,28.92043,22.94224,20.12293,14.30405,18.45545,20.93728,31.19397,38.14045,30.44009,38.18484,39.68315,43.74109,33.13527,39.74708,25.5433,31.43867,20.80154,30.25439,69.88653,58.62911,68.15302,62.67805,75.67933,71.04513,63.51044,39.87595,35.7612,39.55483,39.43008,41.0084,81.01008,84.5456,72.54044,106.42096,96.712,84.22048,82.25908,48.08239,55.10494,50.38729,44.22524,61.36999,96.2386,57.52264,104.37423,106.20936,88.7955,100.38039,97.54858,72.58847,66.17857,56.48458,69.71475,74.74419,87.46568,130.20017,97.35995,120.63381,100.55327,120.26813,102.99083,65.63989,67.01035,67.07424,46.40959,82.2002,106.1506,125.68061,92.71749,135.58571,113.86519,131.70863,113.14779,99.46997,75.44536,62.32737,54.60613,77.07421,129.14251,167.3557,135.97944,163.61003,157.19888,137.51727,128.18746,107.25319,116.71636,104.67926,113.04573,106.17086,143.99568,162.7155,226.01279,217.08993,256.38293,243.58926,181.95073,174.51821,151.67422,95.51869,136.89411,140.45345,208.42051,261.43961,264.92136,272.07427,223.39524,279.27555,192.0634,173.12172,149.03628,123.87563,101.39101,133.50156,247.58476,239.70238,249.2732,220.34676,212.81376,229.463,259.81874,183.95304,189.67121,151.59633,128.97918,171.82155,209.89497
"US-MI",,,,,,,,,,,,0.28,0.032,0.035,0.024,0.033,0.029,0.026,0.014,0.019,0.023,0.025,0.031,0.039,0.243,0.206,0.228,0.198,0.178,0.213,0.257,0.243,0.226,0.221,0.21,0.238,0.33,0.171,0.167,0.129,0.126,0.117,0.067,0.099,0.116,0.146,0.172,0.235,0.221,0.173,0.186,0.215,0.137,0.13,0.106,0.129,0.045,0.068,0.175,0.263,0.268,0.2,0.206,0.228,0.171,0.087,0.138,0.143,0.156,0.275,0.132,0.208,0.295,0.354,0.287,0.253,0.154,0.107,0.077,0.147,0.213,0.276,0.326,0.234,9.51438,6.28667,10.20059,12.15654,12.70245,7.58386,7.79734,5.34123,5.93493,11.7255,16.30834,35.62989,29.80261,30.83338,28.41213,36.02954,29.456,12.1274,13.3476,18.83797,9.00688,27.47608,22.05119,42.79128,38.30559,24.20216,33.0244,37.05293,26.7778,15.97824,15.47766,19.44302,32.03515,33.0399,38.88007,46.12308,33.73416,51.54038,30.70677,48.92119,35.21406,24.26275,11.79752,18.13615,26.71744,40.17563,73.33008,61.93788,107.05238,88.37012,99.49792,87.67116,65.92744,68.42648,38.35276,52.44642,64.37928,120.70161,109.8643,228.99814,308.95105,258.8641,256.07207,293.64083,217.62428,141.50496,128.04399,137.1322,175.73263,229.79316,373.62578,278.63897,419.70967,354.2635,380.0434,385.6915,291.44096,221.43532,209.97067,156.42735,231.00283,354.91414,456.78365,406.43467,501.01868,405.38592,473.20012,434.84405,409.80533,257.58216,227.70908,246.97157,279.51456,528.66727,536.45099,495.74829,524.41025,487.15106,403.381,330.4022,314.64576,302.12392,272.58785,202.47795,327.42558,392.18047,497.79254,641.20444,400.51985,453.86648,537.49043,524.59013,443.90619,370.35325,195.16626,189.77014,229.92126,537.77483,610.91584,696.99834,762.95666,534.83327,589.42472,467.97813,411.21918,296.98582,243.16958,263.47795,295.14261,536.37425,509.53279,546.15706,530.26805,436.19818,559.56821,630.37716,474.25897,439.57553,364.41784,322.58351,421.64512,546.65529
"US-MN",86.227,73.164,67.452,91.287,73.454,64.22,56.036,49.354,55.098,91.171,97.097,92.458,98.432,103.427,57.827,95.282,83.221,77.281,33.985,57.701,73.995,61.119,75.772,87.796,78.804,92.132,103.32,85.886,77.58,53.649,64.271,46.58,83.995,82.46,109.578,99.504,61.09417,64.44653,80.59691,67.6722,82.17332,52.92672,37.56172,49.76108,66.92707,73.84576,83.62729,91.73813,109.67156,112.01723,133.49492,146.14065,163.67572,122.61459,107.98256,78.4444,137.77638,126.15377,199.46707,145.03816,198.92443,175.06528,193.92063,199.15631,202.09715,115.99661,124.12121,97.94114,132.90636,193.01982,183.2254,238.57266,283.78932,199.41546,275.92251,246.75146,267.75363,167.30972,128.45592,100.31688,229.51831,236.33641,266.80685,236.43553,385.03192,313.46519,325.78407,427.27021,397.06631,250.86088,223.32515,245.86542,349.4716,396.54464,452.86672,587.06785,503.9995,509.01638,555.6485,559.85736,493.12159,299.2271,268.7761,316.7083,257.99533,418.48237,410.98963,459.20018,440.14988,274.18635,448.91097,482.3726,440.18986,293.54042,267.90081,328.70866,343.95634,432.07883,505.32153,534.40667,465.18566,690.59753,543.44708,641.99863,712.07602,478.52779,290.25704,271.97269,359.09568,732.3972,806.76996,733.37016,869.47912,633.88305,747.89935,818.9335,798.22024,622.50496,406.83443,433.34464,533.26717,854.37475,795.85715,661.61863,903.27069,690.61064,737.41076,800.11459,783.74269,555.30921,507.87934,372.2699,605.85376,693.86634,929.99042,678.43242,1099.07208,910.30644,960.51884,1004.40029,763.18954,619.70445,621.4716,295.45179,641.11193,857.32922,1074.93541,843.52752,949.83772,866.59554,947.55359,982.21523,902.71543,503.57027,446.00626,592.62343,671.37284,905.58877,1103.26439,907.50187,844.59143,911.53902,870.03727,1100.21888,670.20783,647.10812,510.08267,423.02133,802.00545,919.9608,957.7885,1276.92572,927.85527,1095.26933,1106.87242,994.07375,912.94222,719.08613,488.31495,413.39288,771.56352,1141.56537,1208.12304,1358.21313,1155.02156,987.33127,1067.19807,957.22629,755.26641,884.13478,596.23262,609.71348,885.00511,945.33571,936.3118,934.8729,981.77129,835.61311,1028.36281,1077.56309,934.68889,842.38946,699.21325,612.94224,892.02939,1121.37559
"US-MO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.125,6.7372,13.49929,18.98344,17.0686,15.98671,16.61531,12.13525,18.7625,30.44964,11.68714,30.26293,25.59102,26.08239,34.47442,59.25294,40.8551,23.41349,22.86197,36.97001,29.03061,69.75725,73.6872,57.40062,45.35878,40.10994,76.35841,74.58357,91.58829,66.61614,57.10969,66.66571,87.4813,103.72767,136.45402,79.43649,93.37802,106.12962,107.81438,142.6598,111.76412,99.22921,57.98221,47.78125,68.51189,106.22371,139.0388,97.69898,134.58483,112.20541,135.40083,110.70005,115.99684,103.02998,65.53317,62.24884,64.0235,115.05155,116.11611,109.88691,120.07151,120.25282,118.39904,110.61093,102.2318,92.04784,58.43105,51.41494,79.1987,100.93183,121.85254,91.419,141.16373,82.70531,127.06355,126.45998,87.85649,79.25122,62.17165,48.40848,59.86373,100.82717,137.19861,78.13508,110.68132,86.60903,92.3644,97.02798,79.23776,61.07627,40.83192,46.86006,85.67902,85.63494,129.79402,117.27928,98.31479,117.56207,118.86383,132.28758,68.99949,65.26052,59.73123,52.13716,83.22531,99.79576,107.97657,117.7287,103.0638,149.17609,163.02104,164.2923,142.86961,126.68719,85.74087,67.72294,114.23338,180.06849,358.08247,377.35983,295.52582,233.64269,305.33485,279.73537,189.57712,244.40859,127.81672,194.58348,223.42668,229.59046,243.44319,267.59204,249.44136,221.44834,276.29703,307.33505,229.56297,223.31049,196.0252,152.64001,243.88035,263.54826
"US-MS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US-MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.653,48.23561,32.49908,38.44822,34.08081,28.77401,25.28163,23.92746,34.49368,21.42734,46.07772,56.07143,72.31296,43.58973,53.41416,35.77462,34.67002,24.44167,19.00531,27.76904,34.82678,47.22542,36.6524,66.0939,69.13245,66.65751,55.52973,45.79112,45.25402,36.74575,28.57464,35.63253,27.43066,51.84462,62.13807,68.40689,107.40824,58.425,81.24808,77.0279,63.60332,40.2322,36.14109,20.33589,49.11992,74.60047,130.45262,82.32899,81.40373,54.74354,92.0326,103.65486,84.64721,68.82846,62.22494,60.04219,60.23408,81.49444,101.00436,79.92291,149.93352,108.45474,84.27996,112.15323,102.45089,83.77288,76.16857,59.09495,73.26541,113.00561,138.33415,164.25371,163.44541,86.50972,130.47317,93.7176,98.16665,109.85435,57.21286,57.5166,53.7619,120.52273,126.68944,163.88061,206.44314,189.0479,139.63069,163.81832,132.40369,109.50621,87.96538,57.26057,85.30332,127.0123,196.9112,259.34182,259.21082,172.29632,173.67167,187.9694,97.68818,126.4088,99.95025,101.42419,107.89105,201.87685,237.46741,207.93914,257.84165,167.31971,238.09901,146.70364,101.1005,81.62452,132.2673,116.83907,141.35886,165.56716,208.71758,207.28685,197.03646,263.14726,223.3746,162.45924,140.30998,149.8638,124.8887,112.75698,168.49413,150.0616,204.54806,243.25044,179.05386,175.16398,185.13104,196.4694,189.55723,154.95339,130.28956,136.05005,148.42375,220.63133,215.00792,224.0915,176.42058,167.33821,212.37407,214.54725,159.38332,177.44447,140.20018,146.52521,148.109,175.4603,209.78248,208.14994,227.43943,172.11388,204.56429,235.10982,182.31999,179.91577,140.93988,130.03873,181.28382,235.02713
"US-NC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.233,25.048,43.127,53.448,56.658,49.061,34.659,28.26,25.423,40.319,38.38,28.386,47.974,58.219,56.482,66.519,64.201,44.345,21.604,30.293,23.617,28.285,42.433,56.746,50.028,53.806,46.741,57.831,57.214,39.896,38.303,26.702,23.489,29.392,42.366
