State,200101,200102,200103,200104,200105,200106,200107,200108,200109,200110,200111,200112,200201,200202,200203,200204,200205,200206,200207,200208,200209,200210,200211,200212,200301,200302,200303,200304,200305,200306,200307,200308,200309,200310,200311,200312,200401,200402,200403,200404,200405,200406,200407,200408,200409,200410,200411,200412,200501,200502,200503,200504,200505,200506,200507,200508,200509,200510,200511,200512,200601,200602,200603,200604,200605,200606,200607,200608,200609,200610,200611,200612,200701,200702,200703,200704,200705,200706,200707,200708,200709,200710,200711,200712,200801,200802,200803,200804,200805,200806,200807,200808,200809,200810,200811,200812,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910
"US-ND",,,,,,,,,,,,,,,,,,,,,,,,,1.022,0.469,0.499,0.675,0.612,0.395,0.105,0.51,0.622,13.136,19.462,21.371,16.95,20.097,22.097,17.537,19.602,13.094,11.979,14.009,17.387,21.503,20.469,19.799,15.465,15.452,18.908,24.131,21.222,15.638,14.538,12.643,16.123,21.563,22.005,22.657,28.132,31.913,31.6,32.038,35.807,26.692,23.821,23.045,26.224,34.293,30.9,45.02,63.03094,39.31555,55.82622,43.62061,56.81921,45.36337,40.01561,38.81007,53.97455,50.34417,60.641,73.01059,58.17615,49.37588,64.44693,97.47578,143.58753,118.85887,108.5393,159.34775,173.06996,226.60112,200.59568,293.38291,296.35785,245.42169,283.2829,267.72975,264.89418,161.40926,178.81176,178.03282,258.89975,255.12088,338.12614,269.44301,323.33426,203.27239,302.95282,358.66023,426.97713,279.77591,256.74942,340.54075,421.03475,400.25577,399.66007,382.42731,435.96388,523.0788,435.32645,444.1193,524.92797,380.92837,271.91159,296.95092,359.72444,474.64868,540.81305,547.19655,579.22389,390.02437,540.51267,561.23309,481.07511,398.93141,270.6124,310.33738,398.55425,558.4993,409.76642,375.73873,597.07373,394.49184,425.21437,518.03222,535.9465,392.6113,311.59346,273.218,426.35846,496.70877,589.09139,558.61797,742.82865,618.75102,554.27313,574.77004,499.1434,420.62108,374.32214,282.28779,461.57595,634.95947,663.67344,375.20587,664.57402,474.62608,701.52004,658.15453,572.81678,339.72532,404.06228,385.33385,499.74155,701.59921,583.38285,520.16768,560.59789,549.27412,722.95253,811.23672,635.03474,640.39976,505.88278,521.53237,675.74678,730.78041,799.53388,1018.95002,782.23488,634.04581,864.66484,885.37806,1015.43281,971.94496,825.99718,651.40007,946.87154,1323.85275,1105.98023,1351.42986,1124.56803,1034.17514,919.11731,1050.09362,764.13282,763.41002,638.34216,638.30805,902.06865,1031.82401,847.00005,1019.87297,1019.44333,841.14069,1081.77397,1072.45838,902.03538,781.55333,656.68873,658.45289,909.44202,1171.68651
"US-NE",0.228,0.171,0.171,0.323,0.294,0.203,0.118,0.105,0.144,0.304,0.281,0.288,0.793,0.779,0.415,0.763,0.63,0.737,0.692,0.659,0.623,0.628,0.66,0.7,3.62,3.138,2.936,2.587,2.723,2.789,3.75,3.609,3.116,3.057,3.313,3.584,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,3.20258,1.4253,1.87748,2.79068,2.8242,3.0004,2.54592,1.74065,1.56633,3.30398,22.67597,26.80914,26.04796,28.38489,21.44973,23.49297,25.14034,21.56708,15.68375,19.30458,17.87533,18.12504,22.42972,23.27837,24.51521,30.83811,15.01795,21.55601,18.1808,16.72384,16.89962,15.41434,12.09104,14.06591,17.7525,19.81794,18.40695,21.70415,17.98521,17.87233,22.71528,18.11709,12.39015,14.37557,14.27933,13.12206,13.86585,20.17024,27.58674,24.2792,16.58089,39.23757,43.37872,38.50352,19.41706,21.00261,30.9879,35.98708,39.0614,41.00256,33.1955,36.34899,28.456,41.04438,41.76319,39.12217,24.44612,27.52015,29.7937,30.10315,36.19641,37.99183,48.85892,59.76511,95.94797,89.58531,100.8761,102.45808,84.74862,63.21442,52.47948,58.84721,96.46929,124.31064,122.18278,132.01583,104.5338,115.05214,104.42191,104.31489,102.20022,81.95008,84.00912,79.65569,113.43,119.96693,142.07885,151.52213,143.48891,159.40416,157.33378,155.66673,117.43151,100.68306,107.09278,149.7459,169.46068,210.45078,179.47946,224.83464,168.55945,210.62733,223.01056,225.0327,200.05482,184.45385,125.94133,225.57613,280.62284,374.78811,293.43746,328.50168,283.33793,283.55657,282.48906,260.93881,186.83103,169.29105,215.28559,271.45529,269.47712,316.3531,312.94578,309.66898,308.27838,343.78095,386.94597,262.86265,260.08056,214.77733,208.9926,293.82562,335.6068,335.83483,537.73234,436.61163,462.15727,425.42732,409.73238,411.55528,352.6832,301.66864,267.29141,416.26615,514.92714,464.33173,621.43185,561.82401,461.35703,523.16073,486.8346,390.55629,468.16181,305.36363,355.16467,465.94355,463.78432,460.90135,606.05402,589.99165,538.24786,706.86115,712.17519,600.29182,491.3815,459.65662,409.53341,624.30274,801.23446
"US-NH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.319,3.85609,7.0809,6.10051,6.61772,5.2252,4.48806,3.25696,4.13923,4.70529,5.31958,6.40783,5.27962,5.83482,6.09925,6.64937,5.06962,5.98302,3.89521,4.74917,3.18184,4.60268,10.52316,8.79366,10.30622,5.7128,6.88027,6.49915,5.80317,3.62727,3.27488,3.61707,3.60382,3.72885,7.69924,8.57985,7.06564,6.49375,16.82169,19.7094,25.0179,11.45678,16.29203,16.13013,13.96664,18.06994,14.4675,18.64943,31.62382,37.92462,36.3355,35.22372,40.93969,30.74861,30.1093,21.05313,26.18338,31.17481,32.83821,39.08998,27.56306,45.13038,41.21907,44.5648,40.70242,32.2128,24.25774,23.20773,21.07071,27.96859,35.64564,42.07937,33.52174,50.51941,41.87985,46.47133,41.85125,35.38289,26.36557,22.58442,17.2696,21.37726,40.21032,42.62344,36.96066,47.78646,48.76308,43.96981,35.42918,26.92576,31.97443,27.49557,28.36311,23.8496,34.57832,34.57062,48.61807,38.12582,42.78225,43.2249,31.54811,31.23632,28.52254,18.49868,23.56014,24.80192,37.07092,44.37391,47.8465,45.95124,37.95687,46.7501,33.05868,29.72713,25.52992,21.52734,17.96894,23.02048,42.32105,40.59697,42.25027,34.55529,30.2925,33.60845,46.63548,34.19108,39.66133,30.86622,25.23945,28.79401,34.16739
"US-NJ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83325,1.84243,1.73401,1.16342,1.18657,1.02693,1.25389,1.77978,2.00987,2.16085,2.27599,2.39162,2.60699,2.16375,1.15512,1.18331,0.99837,1.12588,1.23945,1.58629,1.73532,1.9499,1.86992,1.45053,1.52914,1.42823,1.84325,2.41641,1.38097,1.01836,1.12157,1.62337,1.77162,3.43165,1.44399,1.82673,1.54818,2.49062,1.95904,0.88559,1.33959,1.12278,1.32898,1.83298,2.1457,2.99383,1.26336,1.10992,1.17562,1.10558,0.92282,0.82281,0.68369,0.67281,1.06261,1.25315,1.24185,1.33878,0.77797,1.22573,1.19653,1.23555,0.69022,0.61327,0.50138,0.56734,0.54744,0.88558,1.2055,1.07648,1.42684,1.14287,1.2017,1.09023,0.62757,0.80443,0.52006,0.52241,0.69685,1.07835,1.00772,1.44898,1.22897,0.98605,1.11327,1.20982,0.90396,0.6458,0.422,0.48972,0.57328,0.85184,1.34437,1.10792,2.60068,2.12179,2.4266,2.55123,1.56766,1.06604,1.25732,1.06457,1.27345,2.16324,2.61108,2.15135,2.5734,1.93152,2.50905,2.18189,1.5419,1.32214,0.93509,0.92184,1.01865,2.07979,2.28365,2.24009,2.50718,2.31459,2.08518,1.49122,1.18354,1.38624,1.05314,1.0248,1.05877,1.86452,2.08067,2.79117,2.14902,2.34762,2.31832,2.17195,1.80475,1.85069,1.1231,1.18594,0.78602,2.42152,2.35412,1.93396,2.61468,2.46289,1.80813,2.10318,1.84875,1.4022,1.32849,1.29296,1.4143,2.07579,2.13977,2.10486,,,,,,,,,,
"US-NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.844,38.078,50.582,51.231,49.031,45.891,49.023,56,54.041,39.071,28.243,30.756,39.781,23.397,45.95,52.281,62.26639,45.32158,81.34276,80.10503,69.9417,72.04551,66.10185,46.6288,60.16449,52.94204,69.87688,87.89297,132.626,107.996,144.867,139.947,93.485,101.979,79.739,61.185,83.796,106.865,114.35,88.601,94.67,103.569,120.525,136.258,112.527,94.546,70.382,109.168,119.666,150.851,119.973,161.104,175.638,151.341,162.225,163.416,151.271,142.918,97.392,75.558,95.276,128.329,135.349,164.074,142.52426,148.85668,163.10727,144.79861,108.69173,90.05359,93.85797,123.15677,95.42532,163.20843,132.61211,140.42525,155.79061,93.54653,168.42698,198.92634,193.74595,138.66839,102.02472,120.36213,135.96562,144.12619,181.59707,199.00149,183.12851,186.04389,209.65626,248.36593,234.79364,203.0409,117.92524,91.66371,112.93735,159.13137,205.66897,152.14122,229.66287,213.32502,220.06769,193.03411,193.74021,188.03331,124.03582,119.37685,130.85584,197.7823,182.11525,233.75874,189.75932,214.01604,231.90274,224.3908,209.95117,185.45263,124.28885,111.16878,139.03954,197.22875,166.41408,199.8083,248.08319,198.10571,253.90593,258.39549,189.88485,210.73676,125.24071,103.00663,133.53606,149.34826,223.85124,180.65518,123.87074,144.79464,143.12818,224.0201,183.59046,127.29971,115.66058,124.6654,143.3327,159.91481,224.3936,375.3501,308.05002,326.6837,377.92159,310.35004,338.04906,194.70576,289.07245,193.453,261.82659,324.04183,305.08457,376.18241,293.40482,299.85078,319.32615,382.74473,388.55806,359.39015,337.88143,265.73701,384.64917,530.25599,541.36767,491.40513,531.88669,552.61994,607.79757,667.90552,511.9839,521.13042,334.04315,372.78697,405.91467,471.27992,561.32998,552.87229,538.35603,574.61074,539.10307,587.87938,593.12812,506.01937,507.04021,481.8877,578.0269,630.89236
"US-NV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.983,16.024,11.699,19.768,26.394,40.92,13.366,18.591,22.603,24.871,28.622,24.246,20.482,21.773,20.41,17.278,24.372,13.935,14.924,25.071,32.023,26.42,31.132,23.51,24.606,18.893,21.415,21.711,24.508,35.921,25.064,26.592,20.704,33.806,24.816,18.419,27.053,23.119,29.993,17.905,29.659,32.594,20.992,15.454,32.895,31.329,25.496,30.889,30.96,25.59,29.815,41.976,23.214,35.255,30.02735,29.37502,31.04649,32.94793,31.78876,25.9857,21.84957,22.8156,24.89068,36.99989,36.05685,37.58016,27.55466,25.58165,32.24942,32.54199,24.20909,26.78777,21.37786,22.16958,22.55361,23.81846,26.14553,27.35839,22.96435,27.79396,29.65213,31.8991,35.47198,24.87241,26.77576,24.88528,25.07548,26.01399
"US-NY",1.516,1.469,1.657,1.722,1.641,1.918,1.913,2.047,1.629,1.659,1.587,1.781,4.735,4.814,4.937,5.159,4.929,5.818,5.875,6.214,5.193,4.982,4.791,24.177,3.431,3.274,3.81,3.025,2.758,2.656,3.124,2.884,3.056,3.691,4.315,5.179,12.60919,10.89368,12.55084,11.04576,9.54448,6.5479,5.67197,5.49474,6.33743,9.35585,11.65179,14.7461,9.27885,8.96769,10.88528,8.33006,5.51831,5.17814,5.06049,5.13441,7.57064,8.41039,15.38504,13.27071,59.1011,60.82861,54.04125,54.91366,42.06295,33.01048,45.76564,37.74616,46.75565,67.5539,53.28359,100.30802,84.35054,93.0707,106.93395,87.20559,45.34683,50.48233,43.52478,51.05563,55.4687,64.98589,73.27308,77.77798,109.1798,84.62437,87.62565,83.43663,110.00617,156.91745,88.08648,62.12265,68.00341,93.81449,99.06438,207.81883,162.50663,207.64734,176.27124,298.45636,222.03008,95.58666,153.14859,128.12247,134.05393,184.1978,202.4588,301.85871,230.22497,206.30424,237.98972,236.079,195.61799,172.67988,157.41994,157.1688,234.73438,255.27241,257.41098,255.25168,178.43353,325.60029,311.72237,325.08545,187.05284,172.58491,145.64876,155.50114,150.73859,241.54088,330.37311,303.78713,393.79016,307.7642,321.22035,274.10633,167.60313,205.9366,122.81271,148.88237,184.38078,270.90525,242.12232,352.05296,421.96834,290.28815,312.03526,404.36135,279.56665,206.82013,145.18032,180.46343,204.75386,299.42377,444.88192,349.75483,456.26981,368.43438,399.04548,443.10139,287.7376,189.28878,235.55805,184.80324,239.36467,361.78679,471.66853,331.34844,487.77178,342.63568,439.94719,394.97719,317.94131,220.12366,183.99599,194.54795,189.19262,390.36475,414.54023,400.94166,480.10988,436.8045,387.90944,256.7852,236.41124,277.63962,218.89513,214.05633,195.4348,326.6272,371.48324,538.02343,404.4407,421.50246,415.12329,412.15083,329.30945,352.4068,213.24831,230.33473,137.38924,454.2731,429.38092,336.39119,451.07915,427.26307,305.37329,360.11131,322.71133,243.63694,232.80273,241.17402,260.02471,380.62316,389.07599,384.45438,402.03181,356.69409,394.05408,496.51904,350.51452,411.81177,313.83219,272.88928,297.89269,370.88469
"US-OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51984,0.68476,1.01783,1.03006,1.09432,0.92856,0.63486,0.57128,1.20505,1.59749,2.19607,1.78787,1.59048,1.29293,1.32041,1.32702,1.24893,0.83796,0.85463,0.73965,0.90312,1.28189,1.44762,1.55636,0.84004,0.68671,0.8697,1.35771,1.62776,0.89267,0.58135,0.57657,1.43111,2.21409,2.03315,1.63715,1.12257,0.87328,0.94772,1.07755,1.22416,1.05806,0.74448,0.58483,0.7852,1.74832,2.12191,2.79593,1.06009,1.4002,1.39549,1.57567,1.12747,0.73525,0.52925,0.76503,0.48104,1.30518,1.70358,2.03576,1.11828,0.73812,1.056,1.41171,1.03174,0.63952,0.56664,0.52409,1.05649,1.41137,1.66346,1.3586,1.07056,1.48912,1.36644,1.68513,1.22958,0.93309,12.17833,12.77741,25.68782,27.93389,49.84833,62.2433,112.61841,93.70202,116.95239,110.72309,50.32022,68.32958,42.28988,35.63412,51.50401,119.29122,71.81056,112.30952,140.30541,107.30375,113.52165,111.00999,102.04692,58.99192,48.96005,35.66886,54.96648,92.64546,143.19188,137.28821,168.03559,95.70276,118.69817,136.04576,96.48741,62.86705,56.17428,36.05369,36.49359,99.54906,144.678,102.63264,127.07527,109.12069,107.06315,120.44406,95.08921,79.85799,46.78304,44.8962,56.38644,127.63461,140.33701,148.32036,161.82736,139.59058,126.65171,112.58793,87.49953,73.7206,48.08352,40.18788,56.84931,98.31304,122.83644,177.1891,166.53177,173.50938,172.95665,148.90085,141.25431,127.49913,63.29054,53.78271,63.20298,138.33503,159.03658,180.26007,225.31385,162.96543,185.84285,148.03587,134.51067,89.52727,66.53362,74.83142,101.82785,178.9474,183.40999,198.27579,231.48415,181.95374,203.88416,211.05045,164.18232,153.98969,99.13656,90.41506,107.71035,181.46212
"US-OK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.47,45.293,46.349,53.837,49.024,77.097,37.804,38.823,37.614,47.518,41.11,40.729,57.546,34.825,36.036,54.408,97.85727,77.73599,92.49394,68.87948,52.46444,75.80857,73.65616,80.20977,103.39839,171.167,130.034,163.978,175.018,140.594,123.136,124.905,94.703,109.432,153.335,164.893,161.246,146.091,164.988,199.325,184.308,147.111,107.695,84.252,162.21,149.54,209.134,158.885,135.605,226.85651,175.08873,220.21432,237.03166,227.51631,196.60739,170.54962,101.42058,143.25538,204.02294,208.81298,246.70338,208.73841,209.49122,272.46606,271.61002,184.01762,204.12327,162.99778,202.09418,152.24236,253.35787,269.13589,307.92477,232.23955,187.15021,398.04268,406.87059,301.75557,365.32225,261.76547,261.08083,311.47457,298.97102,407.92328,375.4872,347.63955,448.65436,529.4468,533.74916,567.09831,560.63088,332.97613,335.94272,342.7486,498.42556,625.51099,482.44197,700.53421,536.45683,756.9696,632.34207,728.69116,678.62159,567.81029,453.18004,517.77294,798.91665,831.55283,954.73698,886.21453,827.64176,1018.8196,1126.5836,1069.34882,1006.753,772.29952,681.07442,769.35995,1125.28088,1043.99637,835.12054,1175.55699,745.38791,1182.21257,1250.80394,956.93807,1096.73511,782.45998,780.6004,875.26709,901.18585,1187.58239,1002.10274,1052.52398,1079.58317,935.91614,1227.27653,1135.95092,1109.77414,1135.91663,954.97619,1310.86984,1059.56477,1586.7582,1441.7865,1422.65896,1762.71748,1990.31649,1728.26549,1701.36692,1379.64788,1725.15662,1234.10357,1506.10248,2061.88497,1718.72366,1838.14453,1929.33296,2065.24682,2427.71256,2283.93202,1883.92255,1935.41447,1452.33118,973.53828,1847.99549,2578.51572,2056.90866,2163.99229,2710.65543,2262.13279,2745.15437,2815.74744,2391.28802,2743.08626,1150.3049,2080.24914,1867.82726,1884.24276,2150.94303,2536.59662,2415.55312,2130.81515,2439.25355,2757.56828,2491.02496,2053.30504,2184.81495,2034.39137,2523.91026,2919.39086
"US-OR",3.211,2.894,7.693,6.128,5.782,6.447,7.492,4.966,4.782,7.468,6.511,25.213,37.164,21.09,44.445,33.12,29.943,31.494,33.565,26.457,25.427,23.417,30.273,39.764,27.547,36.095,67.17,27.16,42.649,27.985,25.836,21.675,35.665,44.952,53.698,33.187,50.17089,32.34706,79.31698,43.62092,62.79261,51.89022,51.78348,57.98189,53.94972,60.50111,22.61319,52.04394,40.0606,32.70882,71.92255,55.44665,54.90263,68.68066,58.05195,62.21358,63.33932,68.68041,88.23237,70.03448,112.21,69.266,69.757,66.335,70.888,69.737,69.988,72.941,71.623,85.715,113.537,59.222,72.679,74.56,99.743,96.623,108.686,121.171,101.118,104.708,98.331,79.431,83.60502,206.33926,183.35575,159.04386,238.70651,260.7198,268.66299,382.77168,263.63711,234.81672,135.52532,153.44744,121.10236,173.44463,210.62893,90.16633,339.46028,364.28645,335.53047,447.55461,321.174,442.96112,313.72609,273.00473,232.72665,98.49398,144.97188,76.66201,320.08118,498.52784,476.79577,511.39614,464.87454,459.92891,273.92412,250.60924,240.45249,201.78268,289.27472,304.78545,295.85995,516.05288,463.56006,569.8836,475.30236,571.25256,263.16112,377.92845,427.48314,220.82973,398.25613,465.26235,588.88087,498.92055,653.55333,709.3764,740.80445,659.84946,419.39498,396.5174,248.90986,563.75804,438.334,636.07575,562.67486,959.3946,698.13798,681.78694,851.8661,614.84803,649.20377,342.92805,459.29404,561.15789,447.61613,533.3671,637.96262,710.52361,787.48909,1029.82059,735.10217,649.68468,541.65457,394.09197,634.61191,453.47756,219.98981,423.16485,401.74815,635.24858,651.35693,663.03439,830.31812,748.49732,529.44959,436.54999,525.08751,567.10976,309.91847,375.04545,596.80015,776.61563,862.58751,792.90062,830.33805,643.92072,615.97803,424.6388,438.76708,489.61748,159.09042,282.05566,481.79887,683.82709,578.15696,789.57833,983.91319,607.74656,465.57577,560.41647,361.34619,273.08751,329.71144,768.18333,624.88538,732.87809,803.2646,897.54031,798.51051,834.26454,511.65313,315.33434,442.90327,388.31306,474.05959,429.02863,471.35389,766.29984,650.80161,853.53386,741.27156,606.91182,609.4595,599.88255
